name,original_price,discounted_price,discount,store,location,sold,details_link,description,rating
Daun Kelor Bubuk Murni Moringa Powder Herbal Original Super Food,Rp8.900,,,Batavia Herbal Shop,Jakarta Pusat,2rb+ terjual,https://www.tokopedia.com/bataviaherbalshop/daun-kelor-bubuk-murni-moringa-powder-herbal-original-super-food?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder%26search_id%3D202503110425579FE4D8CBFF7EAD08CR7L%26src%3Dsearch,"Daun Kelor Bubuk/ Moringa Powder
✓ Produk Garansi Original Asli 100% Murni
✓ Kemasan plastik buram klip isi 50gr
✓ Komposi simplisia daun kelor 100%
✓ Expired 09.2026
✓ P-IRT 2103171010566-28
✓ Premium produk, Dikemas oleh Herbs Time
✓ Foto Real Asli

Daun kelor mempunyai nama lain moringa yang memiliki kandungan yang baik untuk kesehatan tubuh.
Tanaman herbal tradisional ini sering disebut superfood karena daun kelor setara dengan jeruk 7x vit C, wortel 3x vit A, pisang 3x potasium, susu 4x calsium, bayam 25x zat besi dan kacang 2x protein

Sekitar 2 gram daun kelor, terdapat setidaknya terdapat 14 kalori dan nutrisi lain berupa karbohidrat, protein, zat besi, kalium, magnesium, vitamin C, vitamin A, kalsium, dan asam folat. Selain itu, terdapat pula serat, vitamin B, fosfor, tembaga, zink, dan selenium. Tidak lupa, ada kandungan antioksidan dalam daun kelor, salah satunya polifenol.

Manfaat :
• Menangkal radikal bebas
• Menurunkan gula darah
• Membantu meningkatkan produksi ASI bagi ibu menyusui
• Memelihara fungsi dan kesehatan otak
• Membantu mengatasi gizi yang buruk
• Sumber vitamin dan mineral tinggi
• Anti inflamasi / peradangan
• Mengatasi nyeri, letih, linu
• Mengobati mata minus, plus, silinder
• Mengobati anemia
• Membantu mengobati sakit jantung
• Membantu menurunkan kolesterol
• Mengontrol tekanan darah
• Mengatasi asam lambung
• Menjaga kesehatan prostat
• Menurunkan kadar asam urat
• Mencegah penuaan dini
• Menguatkan tulang
• Menjaga kesehatan hati
• Menjaga kebugaran otot
• Mencegah gangguan ginjal
• Menjaga daya tahan tubuh
• Bisa dijadikan masker
Dll
Dari berbagai sumber

Aturan Pakai :
1 sendok makan diseduh dengan air panas 1 cangkir.
Setelah mencapai suhu ruang bisa ditambah madu.
Minum 1 sd 2x sehari sesuai kebutuhan

∆ Perhatian untuk yang alergi terhadap kandungan produk ini",5
Herbilogy Moringa (Daun kelor) Extract Powder - 100g,Rp117.000,,,Herbilogy,Kab. Bogor,750+ terjual,https://www.tokopedia.com/herbilogy/herbilogy-moringa-daun-kelor-extract-powder-100g-2f11?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder%26search_id%3D202503110425579FE4D8CBFF7EAD08CR7L%26src%3Dsearch,"Komposisi:
Moringa (daun kelor) Extract Powder, tanpa penambahan gula, zat pewarna, perasa, atau bahan kimia obat.
Manfaat Moringa:
Membantu melancarkan ASI, kaya nutrisi (vitamin A & C, kalium, potassium, dan protein), membantu menstabilkan tekanan darah dan gula darah.

Cara penggunaan:
Campurkan dan aduk hingga larut 1 sendok teh (3 gram) Herbilogy Moringa Extract Powder dengan segelas air hangat (tambah madu), campur dengan jus, smoothies, ditaburkan di atas cookies, dan lain-lain. Untuk penggunaan anak takaran penggunaannya ¼ -1/2 sdt sesuai usia anak untuk dicampurkan ke dalam jus atau menu mpasi mereka.
Anjuran penggunaan:
1-3 x sehari. Sertai dengan minum air yang banyak dan istirahat cukup.
Perhatian:
Tutup rapat kemasan, simpan di tempat sejuk dan kering, dan jauhkan dari jangkauan anak-anak.",5
Flozindo Moringa Powder / Daun Kelor Bubuk Organik Superfood Alami Kaya Nutrisi,Rp17.993,Rp17.093,5%,Flozindo,Kab. Banyumas,1rb+ terjual,https://www.tokopedia.com/flozindo/flozindo-moringa-powder-daun-kelor-bubuk-organik-superfood-alami-kaya-nutrisi-slim-108gr-29f6a?extParam=ivf%3Dtrue%26keyword%3Dmoringa+powder%26search_id%3D202503110425579FE4D8CBFF7EAD08CR7L%26src%3Dsearch,"Komposisi : Moringa Oleifera
P-IRT No.2123304061431-25

Tersedia kemasan 100 gr dan 500gr (Silahkan lihat di etalase)
**Jika menginginkan untuk kemasan 1 kg silahkan request untuk 2 kemasan 500gr di jadikan 1 kg

SPESIFIKASI :
> MURNI 100% DAUN KELOR HIJAU DIKERINGKAN
> Tanpa Campuran, Pengawet ataupun Pewarna
> Warna Hijau Segar Bright, krn diproses alami dan bukan daun Mati/Guguran Daun yg coklat tidak berkhasiat.
> Wangi Khas Moringa Segar, Wangi Moringa Sangat Tajam

Khasiat dan Manfaat
Serbuk Daun Kelorina merupakan suplemen alami, sumber antioksidan alami, asam amino essensial, multivitamin dan mineral, serta sumber asupan nutrisi tinggi alami lainnya bagi tubuh. Secara enpiris maupun hasil penelitian ilmiah, serbuk daun Kelor juga terbukti berhasil mengatasi malnutrisi (gizi buruk), berkhasiat obat untuk beragam penyakit degeneratif, digunakan sebagai anti kanker, anti tumor, anti diabetes, anti hipertensi, peluruh lemak jahat kolesterol, detoksifikasi, tonic penguat jantung, bahkan

Penggunaan : sebagai campuran minuman (teh, kopi, jamu, juice, sirup, madu) dan makanan (aneka sayuran, nasi goreng, kue, agar-agar, puding, dll), serta bahan pengisi kapsul.

Dosis : Dianjurkan untuk dikonsumsi 2-3 sendok teh per hari
> pagi 1 sendok teh malam 1 sendok teh9. Pewarna Makana

Flozindo adalah produk alami untuk membantu memelihara kesehatan Anda. Terbuat dari bahan-bahan pilihan terbaik dari alam, Flozindo membantu menjaga keseimbangan tubuh, meningkatkan sistem kekebalan, dan memberikan energi ekstra untuk aktivitas harian Anda.
Flozindo bukan hanya sekedar suplemen, tetapi juga teman terbaik Anda dalam perjalanan menuju hidup yang lebih sehat dan bahagia.
Jangan tunggu lagi, mulailah perawatan alami Anda dengan kami

Flozindo.id",4.9
Moringa Powder Bubuk Daun Kelor Organik Daribumi Premium Pure Organic,Rp52.000,Rp49.500,5%,Happiness-Food,,21 terjual,https://www.tokopedia.com/happiness-food/moringa-powder-bubuk-daun-kelor-organik-daribumi-premium-pure-organic-400-gr-11815?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder%26search_id%3D202503110425579FE4D8CBFF7EAD08CR7L%26src%3Dsearch,"Kandungan nutrisi yang banyak dari daun kelor sendiri membuat tanaman ini dijuluki sebagai The Miracle Tree dan Tree of Life. Daun kelor memiliki manfaat menurunkan kolesterol, membantu mengontrol gula darah, melawan berbagai jenis kanker, mengurangi peradangan, meningkatkan kekebalan tubuh, meningkatkan ASI, mengobati insomnia, dan mengatur fungsi tiroid.

Saran penyajian: Campurkan 1sdm Daun Kelor Dari Bumi ke dalam 250ml air hangat atau campurkan madu sesuai seMoringa Powder/Bubuk Daun Kelor
Tersedia Kemasan Jar 400 Gr dan 150 Gr

Ready kemasan jar 400 GR dengan extra 50 gr

Daun Kelor (Moringa oleifera) Bubuk Dari Bumi dibuat dari 100% daun kelor/moringa asli yang diolah menjadi bubuk, tanpa campuran apapun. Daun Kelor terkenal sebagai salah satu tanaman paling bergizi dengan kombinasi yang komplit dibandingkan tanaman lainnya. Lebih dari 40 antioksidan dan 90 jenis nutrisi penting seperti vitamin, mineral, asam amino, antioksidan, anti penuaan dan anti inflamasi.
lera.

P-IRT 6103603650653-28
Nomor Halal : ID36110018296690324

Sebelum diserahkan kepada ekspedisi, setiap produk yang kami jual telah dilakukan pengecekan dengan benar, tidak bocor dan dalam kondisi segel. Pengemasan dibuat rapi. Segala kemungkinan atas kerusakan selama dalam pengiriman seperti pecah, sobek, penyok, lepas vakum dan lainnya adalah tanggung jawab ekspedisi, sehingga tidak dapat kami ganti.
untuk keamanan produk selama pengiriman dapat menambahkan bubble wrap di etalase.

[PENTING]
1. Silahkan bertanya sebelum order.
2. Infokan komplain Anda sebelum penilaian Negatif & bijaklah dalam memberikan penilaian.
3. Berat tidak bisa sama persis ada plus minusnya, khusus Buah Segar.
4. Halal.

[OPERASIONAL & PENGIRIMAN]
Silahkan baca Ketentuan PENGIRIMAN pada foto ke-7 di halaman produk ini.

[KLAIM]
Silahkan baca Syarat & Ketentuan KLAIM pada foto ke-8 di halaman produk ini.

[SELAMAT BELANJA]
Membeli berarti sama-sama SADAR & PAHAM atas Syarat & Ketentuan kami. Happy Shopping. ^|^",5
HERBILOGY Moringa Extract Powder - 100 Gr,Rp106.900,Rp101.555,5%,The House Of Organix,Jakarta Utara,100+ terjual,https://www.tokopedia.com/houseoforganix/herbilogy-moringa-extract-powder-100-gr?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder%26search_id%3D202503110425579FE4D8CBFF7EAD08CR7L%26src%3Dsearch,"Tanaman ini dikenal ajaib dan memiliki multi fungsi kesehatan. Moringa atau daun Kelor dipercaya dapat menstabilkan tekanan darah, gula darah, sebagai aphrodisiac, mengatasi anemia, dan digunakan untuk mengatasi masalah malnutrisi pada anak-anak hingga orang lanjut usia karena kandungan nutrisinya, serta masih banyak lagi manfaat kesehatannya. Daun kelor juga dikenal dapat melancarkan ASI dan dapat dikonsumsi sebagai alternatif pemberian daun katuk. Ingredients: 100g pack contains 100% Super Fine Premium Moringa Oleifera (herba) extract powder Origin: Indonesia Taste: Moringa natural taste Rekomendasi penggunaan: Bagaimana cara menggunakan? Campurkan 1 sendok teh (3 gram) dengan segelas susu hangat atau dicampur dengan jus, smoothies. Anjuran pemakaian: satu hingga tiga kali sehari disertai dengan minum air putih yang cukup. Follow our simple recipes here or create your own and get the natural goodness everyday. Our Ingredients are 100% natural, made purely from real fresh plants We ensure you get all the goodness from the fresh plants with assured quality. No sugar, No MSG, No artificial flavors or colors, No preservatives, No chemicals (bahan kimia obat) added. Our powders taste as good as the real plants. Gluten Free, No Dairy, no Wheat, No Soy, non-GMO Organic Raw Ingredients Have longer shelf life with minimum change of taste and smell if stored correctly*. Are practical. Easy to use. Easy to store. One teaspoon of powder replaces 3 or more hours of processing (buying plants or herbal produce from the market, cleaning it, boiling it, and reducing it to its concentrate)",4.8
KELORINA - ROYAL MORINGA POWDER - Tepung Daun Kelor halus Mesh2,Rp85.000,,,Moringa Organik Indonesia Official,Kab. Blora,250+ terjual,https://www.tokopedia.com/kelorina/kelorina-royal-moringa-powder-tepung-daun-kelor-halus-mesh2-250-gram-e6b25?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder%26search_id%3D202503110425579FE4D8CBFF7EAD08CR7L%26src%3Dsearch,"Royal Moringa 250 Gram | Tepung Daun Kelor | Serbuk Daun Kelor | Original Ori 100% | Anti Bacterial | Herbal Kaya Nutrisi | Detox


Royal Moringa adalah Tepung Daun Kelor Halus, bahan makanan bernutrisi tinggi yang berasal dari 100% daun kelor segar yang dibudidayakan dengan kaidah organik, diolah dengan metode khusus Moringa Organik Indonesia yang menjamin keutuhan Nutrisi Tinggi yang dikandungnya. Royal Moringa mengandung 18 Asam Amino yang berperan penting untuk kesehatan dan pertumbuhan.

Serbuk daun kelor juga bermanfaat untuk:
Menurunkan gula darah
Menurunkan kolesterol
Kaya anti oksidan untuk melawan radikal bebas
Meningkatkan daya tahan tubuh
Sumber nutrisi dan vitamin
Membantu detoksifikasi
Sumber asam amino esensial

Petunjuk Penggunaan :

Tepung Daun Kelor Royal Moringa dapat dicampurkan ke dalam makanan dan minuman sehari-hari, seperti smoothies, juice buah, susu, kopi, atau dibuat seduhan dicampur minuman rempah, teh hijau, teh hitam atau teh putih.

Taburkan pada sayur, bubur, nasi, salad, telur, pasta, saus, kecap, dan masakan siap saji lainnya. Bisa juga dicampurkan pada adonan kue, puding, agar-agar, coklat dan penganan lainnya.
Mulai dengan takaran yang sedikit untuk menyesuaikan rasa, lalu tambahkan perlahan sesuai selera.

Disclaimer
Meskipun banyak literatur menyebutkan Kelor memiliki khasiat obat yang terbukti secara ilmiah. Bahkan Kitab AyurVeda menyebutkan mampu mengatasi 300 penyakit, PT Moringa Organik Indonesia TIDAK PERNAH menyatakan bahwa Kelor adalah Obat, tetapi makanan bernutrisi

Netto : 250 gram
BPOM RI MD 619111001777
Masa Simpan 2 tahun",4.9
Bubuk Daun Kelor Dari Bumi - Moringa Asli Serbuk Kelor Powder Original,Rp60.000,Rp25.700,57%,Alkahfi Str,Jakarta Barat,100+ terjual,https://www.tokopedia.com/alkahfi-str/bubuk-daun-kelor-dari-bumi-moringa-asli-serbuk-kelor-powder-original-1730558154640164560?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder%26search_id%3D202503110425579FE4D8CBFF7EAD08CR7L%26src%3Dsearch,,4.1
Daun Kelor Bubuk / Moringa Leaves Powder (1 kilogram) by Granology,Rp35.900,,,Granology,Jakarta Utara,250+ terjual,https://www.tokopedia.com/granologystore/daun-kelor-bubuk-moringa-leaves-powder-1-kilogram-by-granology?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder%26search_id%3D202503110425579FE4D8CBFF7EAD08CR7L%26src%3Dsearch,"MANFAAT DAUN KELOR :
1. Sebagai antioksidan
2. Mengatasi jerawat
3. Membersihkan darah kotor
4. Menyembuhkan Diabetes
5. Mengobati Kanker
6. Menurunkan Tekanan Darah Tinggi
7. Meningkatkan Sistem Kekebalan Tubuh

CARA KONSUMSI :
Ukurlah 1 sendok teh (6 g) bubuk daun kelor.
Letakkan bubuk kelor di bawah lidah.
Bilas mulut dengan air.
ATAU
Campurkan 1 sdt. (6 g) bubuk kelor ke dalam air untuk membuat teh kelor. Siapkan segelas (235 ml) air dingin atau hangat kuku. Masukkan dan aduk bubuk daun kelor di dalam mug sampai sebagian besarnya larut. Letakkan saringan halus di atas sebuah gelas baru. Tuangkan teh kelor ke atas saringan untuk memisahkan airnya. Buang sisa bubuk yang tertinggal di dalam saringan",4.9
Daun Kelor Bubuk ( Moringa Oleifera Leaf Powder ) 50 gram,Rp4.051,,,Bumbu & Rempah,Bekasi,40+ terjual,https://www.tokopedia.com/bumbudanrempah/daun-kelor-bubuk-moringa-oleifera-leaf-powder-50-gram?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder&src=topads,"Daun Kelor Bubuk (Moringa Oleifera Leaf Powder)

Daun Kelor Bubuk tanpa campuran / pengawet.

Berat Bersih : 50 gram
Expired : 12 Bulan sejak Pembelian

Manfaat :
* Membunuh sel kanker
* Meningkatkan jumlah ASI
* Mengobati jerawat
* Mencegah risiko jantung
* Memperbaiki sistem pencernaan
* Meningkatkan kekebalan tubuh
* Mengobati asma dan bronkitis
* Perawatan kulit
* Obati insomnia
* Mencegah diabetes
* Menurunkan kolesterol
* Mencegah anemia
* Kesehatan tulang
* Mengobati bisul
* Mengurangi gangguan kognitif
* Menurunkan berat badan

Petunjuk penggunaan :
Gunakan pada masakan / minuman sesuai dengan kebutuhan.
Untuk minuman, dapat menggunakan 2 Sendok Teh Daun Kelor Bubuk + Madu untuk 200 ml air panas.

Catatan :
* Kemasan Produk menggunakan Ziplock yang dapat dibuka dan ditutup kembali sesuai dengan kebutuhan, sehingga kualitas Produk lebih terjaga untuk waktu yang lama.
* Setiap Pesanan akan dikirimkan dengan menggunakan Bubble Wrap untuk menjaga Produk tetap dalam kondisi baik ketika sampai di Pelanggan.
* Dapatkan harga khusus untuk Re-Seller / Pemesanan dalam jumlah yang lebih besar (>1000 gram).
* Untuk Konsultasi dan Keluhan Pelanggan dapat menghubungi kami melalui WhatsApp (WA) : [phone].",4.7
Timurasa Moringa Powder 225g ( Bubuk Daun Kelor ),Rp52.000,Rp44.200,15%,Nourish Indonesia,Jakarta Barat,250+ terjual,https://www.tokopedia.com/nourishindonesia/timurasa-moringa-powder-225g-bubuk-daun-kelor?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder%26whid%3D14936847&src=topads,"Timurasa Moringa Powder 225g

Moringa Powder ( Bubuk Daun kelor) ini adalah Superfood Attack yang sering disebut Daun Ajaib karena mengandung 7x Vit C lebih tinggi dari Jeruk, 4x Vit A lebih tinggi dari Wortel, 4x Kalium Lebih banyak dari Susu.

Cara konsumsi :
Tabur atau campurkan ke minuman seperti teh , juice, susu, yoghurt, oatmeal atau masakan anda 1-3 x sehari 1 sendok teh dan dapatkan benefitnya.

Berat 225gr

komposisi : 100% daun kelor

P-IRT : 5133529030355-22",5
SERBUK DAUN KELOR/MORINGA POWDER - 100g,Rp8.925,,,AchaziaLateef,Kab. Ngawi,19 terjual,https://www.tokopedia.com/achazialateef/serbuk-daun-kelor-moringa-powder-100g?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder&src=topads,,4.9
Moringa Powder Bubuk Daun Kelor Minuman Tradisional 500gr - 1kg - 1 kg,Rp137.000,,,Soil Food Temple,Kab. Badung,19 terjual,https://www.tokopedia.com/soilfoodtemple/moringa-powder-bubuk-daun-kelor-minuman-tradisional-500gr-1kg-1-kg-940d6?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder&src=topads,"HARAP DIBACA DENGAN TELITI
Kami adalah toko makanan sehat dari Bali. Produk kami sudah terkenal dengan kualitasnya bagi Hotel, Restaurant, dan Spa di Bali.

DESKRIPSI PRODUK :

Netto : 500gr / 1kg

Moringa Powder / Bubuk Daun Kelor by Soil Food Temple
Bubuk Sehat yang berfungsi menjaga daya tahan tubuh, menurunkan kolesterol, melancarkan pencernaan, dll.

Manfaat:
Menjaga kesehatan jantung.
Mencegah obesitas.
Mengontrol diabetes.
Menjaga kesehatan otak.
Mencegah kanker.
Menurunkan tekanan darah.

CATATAN :

1. Setiap pengiriman akan kami kemas dengan aman untuk memastikan barang tiba di tempat tujuan dalam kondisi baik.
2. Mohon untuk menanyakan ketersediaan stok barang terlebih dahulu melalui chat sebelum melakukan pembelian.
3. Untuk pengiriman dalam jumlah besar, kami menyarankan untuk menambahkan box ekstra (tersedia di toko kami) saat checkout.
4. Pesanan yang masuk setelah pukul 16:00 akan dikirimkan keesokan harinya.
5. Harap membuat rekaman video unboxing saat membuka paket dan memeriksa barang. Komplain hanya akan diproses jika disertai bukti video unboxing dan foto label pengiriman.
6. Mohon segera cek barang setelah diterima. Komplain hanya dapat kami terima maksimal 1x24 jam setelah barang sampai.
7. Admin berhak melaporkan pembeli yang sengaja atau tanpa alasan jelas memberikan ulasan negatif yang tidak sesuai.
8. Jangan lupa untuk mengikuti toko kami agar tidak ketinggalan update produk terbaru!",4.2
Bubuk Daun Kelor 500gr / Daun Kelor Bubuk / Moringa Powder,Rp22.000,,,Herbal_Supplier,Surabaya,750+ terjual,https://www.tokopedia.com/herbalsupplier/bubuk-daun-kelor-500gr-daun-kelor-bubuk-moringa-powder?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder&src=topads,"Bubuk daun kelor murni kemasan 500gr.

Berikut Manfaat daun Kelor :
- Sebagai Agen Antioksidan.
- Sumber vitamin dan mineral.
- Obat Pereda Nyeri Alami.
- Menjaga Kesehatan Jantung.
- Membantu Menurunkan Kadar Gula Darah.
- Menjaga Kesehatan Hati.
- Obat Alami Tukak Lambung dan Maag.
- Obat Alami Asma.
- Meningkatkan Fungsi Otak.
- Membantu mengobati anemia
- Menjaga kesehatan dan kecantikan kulit.
Dan masih banyak manfaat yg lainnya.",4.9
Serbuk Daun Kelor 350 Gram | Moringa Powder Safiya Herbal Original,Rp25.000,Rp12.500,50%,Alkahfistr,Jakarta Barat,1rb+ terjual,https://www.tokopedia.com/alkahfistr/serbuk-daun-kelor-350-gram-moringa-powder-safiya-herbal-original-100-gr-5c714?extParam=ivf%3Dfalse%26keyword%3Dmoringa+powder%26search_id%3D202503110425579FE4D8CBFF7EAD08CR7L%26src%3Dsearch,"Assalamu'alaikum wr.wb
Alkahfi Store

Serbuk Daun Kelor Bubuk Moringa Powder Safiya Herbal Original
> MURNI 100% DAUN KELOR HIJAU DIKERINGKAN
> Tanpa Campuran, Pengawet ataupun Pewarna
> Warna Hijau Segar Bright, karena diproses alami dan bukan daun Mati/Guguran Daun yg coklat tidak berkhasiat.
> Wangi Khas Moringa Segar, Wangi Moringa Sangat Tajam

Khasiat dan Manfaat Serbuk Daun Kelor merupakan suplemen alami, sumber antioksidan alami, asam amino essensial, multivitamin dan mineral, serta sumber asupan nutrisi tinggi alami lainnya bagi tubuh. Secara enpiris maupun hasil penelitian ilmiah, serbuk daun Kelor juga terbukti berhasil mengatasi malnutrisi (gizi buruk), berkhasiat obat untuk beragam penyakit degeneratif, digunakan sebagai anti kanker, anti tumor, anti diabetes, anti hipertensi, peluruh lemak jahat kolesterol, detoksifikasi, tonic penguat jantung, bahkan direkomendasikan untuk pengidap HIV/AIDS.

PENGGUNAAN:
- Campuran minuman (teh, kopi, jamu, juice, sirup, madu) dan makanan (aneka sayuran, nasi goreng, kue, agar-agar, puding, dll), serta bahan pengisi kapsul.
- Bisa juga digunakan untuk masker wajah, karena kompoisisnya yang 100% Daun kelor asli jadi aman digunakan ke kulit, gunakan seminggu 2x atau 2 hari sekali untuk hasil terbaik


Open Dropshiper and reseller
Happy Shopping
Wassalamu'alaikum Wr.Wb",4.9
